,SpSolid,SpCoarse,SpLiquid,Accel,MiniT,WeightCoin,HdSolid,HdCoarse,HdLiquid,Cluster
Cheep Cheep - Mach Rocket,7,2,3,-2,-4,2,14,10,12,2
Cheep Cheep - R.O.B. H.O.G.,7,2,3,-2,-4,2,14,10,12,2
Cheep Cheep - Rally Bike,1,6,2,13,11,2,10,14,12,23
Cheep Cheep - Hyper Pipe,1,6,2,13,11,2,10,14,12,23
Cheep Cheep - Fin Twin,1,1,7,13,11,2,10,10,16,62
Cheep Cheep - Dolphin Dasher,1,1,7,13,11,2,10,10,16,62
Cheep Cheep - Baby Blooper,8,3,4,-1,-3,3,13,9,11,2
Cheep Cheep - Biddybuggy,2,7,3,12,10,3,9,13,11,23
Cheep Cheep - Roadster Royale,9,5,6,9,7,5,12,7,9,27
Cheep Cheep - B—Dasher,9,5,6,9,7,5,12,7,9,27
Cheep Cheep - Hot Rod,9,5,6,9,7,5,12,7,9,27
Cheep Cheep - Bumble V,9,5,6,9,7,5,12,7,9,27
Cheep Cheep - Zoom Buggy,5,9,6,9,7,5,7,12,9,68
Cheep Cheep - Rally Kart,5,9,6,9,7,5,7,12,9,68
Cheep Cheep - Cloud 9,5,5,10,9,7,5,7,7,14,3
Cheep Cheep - Ribbit Revster,5,5,10,9,7,5,7,7,14,3
Cheep Cheep - Carpet Flyer,5,5,10,9,7,5,7,7,14,3
Cheep Cheep - Billdozer,-8,-5,-4,7,5,7,11,5,7,5
Cheep Cheep - Big Horn,-8,-5,-4,7,5,7,11,5,7,5
Cheep Cheep - Bowser Bruiser,8,11,9,6,4,7,5,11,7,47
Cheep Cheep - Li'l Dumpy,8,11,9,6,4,7,5,11,7,47
Cheep Cheep - Tiny Titan,8,11,9,6,4,7,5,11,7,47
Cheep Cheep - Chargin Truck,8,11,9,6,4,7,5,11,7,47
Cheep Cheep - Mecha Trike,8,8,12,6,4,7,5,5,13,78
Cheep Cheep - Rallygator,-8,-5,-4,8,6,8,9,4,6,5
Cheep Cheep - Lobster Roller,8,8,12,7,5,8,4,4,11,78
Cheep Cheep - Standard Bike,2,2,3,14,12,2,11,11,13,41
Cheep Cheep - Cute Scoot,2,2,3,14,12,2,11,11,13,41
Cheep Cheep - Tune Thumper,2,2,3,14,12,2,11,11,13,41
Cheep Cheep - Pipe Frame,3,3,4,13,11,3,10,10,12,41
Cheep Cheep - Loco Moto,5,5,6,11,9,3,10,10,12,58
Cheep Cheep - Blastronaut III,6,6,7,11,9,5,7,7,9,71
Cheep Cheep - Standard Kart,6,6,7,10,8,4,9,9,11,48
Cheep Cheep - Plushbuggy,6,6,7,10,8,4,9,9,11,48
Cheep Cheep - W—Twin Chopper,8,8,9,8,6,4,9,9,11,63
Cheep Cheep - Reel Racer,9,9,10,7,5,5,8,8,10,56
Cheep Cheep - Junkyard Hog,9,9,10,8,6,6,6,6,8,92
Cheep Cheep - Funky Dorrie,5,5,10,10,8,7,5,5,12,29
Cheep Cheep - Dread Sled,4,10,7,8,6,5,7,13,10,68
Cheep Cheep - Stellar Sled,7,9,13,5,3,7,5,6,14,15
Peach - Mach Rocket,9,3,3,-3,-5,3,15,9,9,91
Peach - R.O.B. H.O.G.,9,3,3,-3,-5,3,15,9,9,91
Peach - Rally Bike,3,7,2,12,10,3,11,13,9,23
Peach - Hyper Pipe,3,7,2,12,10,3,11,13,9,23
Peach - Fin Twin,3,2,7,12,10,3,11,9,13,11
Peach - Dolphin Dasher,3,2,7,12,10,3,11,9,13,11
Peach - Baby Blooper,10,4,4,-2,-4,4,14,8,8,91
Peach - Biddybuggy,4,8,3,11,9,4,10,12,8,13
Peach - Roadster Royale,11,6,6,8,6,6,13,6,6,88
Peach - B—Dasher,11,6,6,8,6,6,13,6,6,88
Peach - Hot Rod,11,6,6,8,6,6,13,6,6,88
Peach - Bumble V,11,6,6,8,6,6,13,6,6,88
Peach - Zoom Buggy,7,10,6,8,6,6,8,11,6,14
Peach - Rally Kart,7,10,6,8,6,6,8,11,6,14
Peach - Cloud 9,7,6,10,8,6,6,8,6,11,25
Peach - Ribbit Revster,7,6,10,8,6,6,8,6,11,25
Peach - Carpet Flyer,7,6,10,8,6,6,8,6,11,25
Peach - Billdozer,-6,-4,-4,6,4,8,12,4,4,93
Peach - Big Horn,-6,-4,-4,6,4,8,12,4,4,93
Peach - Bowser Bruiser,10,12,9,5,3,8,6,10,4,50
Peach - Li'l Dumpy,10,12,9,5,3,8,6,10,4,50
Peach - Tiny Titan,10,12,9,5,3,8,6,10,4,50
Peach - Chargin Truck,10,12,9,5,3,8,6,10,4,50
Peach - Mecha Trike,10,9,12,5,3,8,6,4,10,90
Peach - Rallygator,-6,-4,-4,7,5,9,10,3,3,93
Peach - Lobster Roller,10,9,12,6,4,9,5,3,8,83
Peach - Standard Bike,4,3,3,13,11,3,12,10,10,89
Peach - Cute Scoot,4,3,3,13,11,3,12,10,10,89
Peach - Tune Thumper,4,3,3,13,11,3,12,10,10,89
Peach - Pipe Frame,5,4,4,12,10,4,11,9,9,30
Peach - Loco Moto,7,6,6,10,8,4,11,9,9,48
Peach - Blastronaut III,8,7,7,10,8,6,8,6,6,76
Peach - Standard Kart,8,7,7,9,7,5,10,8,8,1
Peach - Plushbuggy,8,7,7,9,7,5,10,8,8,1
Peach - W—Twin Chopper,10,9,9,7,5,5,10,8,8,56
Peach - Reel Racer,11,10,10,6,4,6,9,7,7,56
Peach - Junkyard Hog,11,10,10,7,5,7,7,5,5,61
Peach - Funky Dorrie,7,6,10,9,7,8,6,4,9,52
Peach - Dread Sled,6,11,7,7,5,6,8,12,7,14
Peach - Stellar Sled,9,10,13,4,2,8,6,5,11,90
Daisy - Mach Rocket,9,3,3,-3,-5,3,15,9,9,91
Daisy - R.O.B. H.O.G.,9,3,3,-3,-5,3,15,9,9,91
Daisy - Rally Bike,3,7,2,12,10,3,11,13,9,23
Daisy - Hyper Pipe,3,7,2,12,10,3,11,13,9,23
Daisy - Fin Twin,3,2,7,12,10,3,11,9,13,11
Daisy - Dolphin Dasher,3,2,7,12,10,3,11,9,13,11
Daisy - Baby Blooper,10,4,4,-2,-4,4,14,8,8,91
Daisy - Biddybuggy,4,8,3,11,9,4,10,12,8,13
Daisy - Roadster Royale,11,6,6,8,6,6,13,6,6,88
Daisy - B—Dasher,11,6,6,8,6,6,13,6,6,88
Daisy - Hot Rod,11,6,6,8,6,6,13,6,6,88
Daisy - Bumble V,11,6,6,8,6,6,13,6,6,88
Daisy - Zoom Buggy,7,10,6,8,6,6,8,11,6,14
Daisy - Rally Kart,7,10,6,8,6,6,8,11,6,14
Daisy - Cloud 9,7,6,10,8,6,6,8,6,11,25
Daisy - Ribbit Revster,7,6,10,8,6,6,8,6,11,25
Daisy - Carpet Flyer,7,6,10,8,6,6,8,6,11,25
Daisy - Billdozer,-6,-4,-4,6,4,8,12,4,4,93
Daisy - Big Horn,-6,-4,-4,6,4,8,12,4,4,93
Daisy - Bowser Bruiser,10,12,9,5,3,8,6,10,4,50
Daisy - Li'l Dumpy,10,12,9,5,3,8,6,10,4,50
Daisy - Tiny Titan,10,12,9,5,3,8,6,10,4,50
Daisy - Chargin Truck,10,12,9,5,3,8,6,10,4,50
Daisy - Mecha Trike,10,9,12,5,3,8,6,4,10,90
Daisy - Rallygator,-6,-4,-4,7,5,9,10,3,3,93
Daisy - Lobster Roller,10,9,12,6,4,9,5,3,8,83
Daisy - Standard Bike,4,3,3,13,11,3,12,10,10,89
Daisy - Cute Scoot,4,3,3,13,11,3,12,10,10,89
Daisy - Tune Thumper,4,3,3,13,11,3,12,10,10,89
Daisy - Pipe Frame,5,4,4,12,10,4,11,9,9,30
Daisy - Loco Moto,7,6,6,10,8,4,11,9,9,48
Daisy - Blastronaut III,8,7,7,10,8,6,8,6,6,76
Daisy - Standard Kart,8,7,7,9,7,5,10,8,8,1
Daisy - Plushbuggy,8,7,7,9,7,5,10,8,8,1
Daisy - W—Twin Chopper,10,9,9,7,5,5,10,8,8,56
Daisy - Reel Racer,11,10,10,6,4,6,9,7,7,56
Daisy - Junkyard Hog,11,10,10,7,5,7,7,5,5,61
Daisy - Funky Dorrie,7,6,10,9,7,8,6,4,9,52
Daisy - Dread Sled,6,11,7,7,5,6,8,12,7,14
Daisy - Stellar Sled,9,10,13,4,2,8,6,5,11,90
Coin Coffer - Mach Rocket,9,3,3,-3,-5,3,15,9,9,91
Coin Coffer - R.O.B. H.O.G.,9,3,3,-3,-5,3,15,9,9,91
Coin Coffer - Rally Bike,3,7,2,12,10,3,11,13,9,23
Coin Coffer - Hyper Pipe,3,7,2,12,10,3,11,13,9,23
Coin Coffer - Fin Twin,3,2,7,12,10,3,11,9,13,11
Coin Coffer - Dolphin Dasher,3,2,7,12,10,3,11,9,13,11
Coin Coffer - Baby Blooper,10,4,4,-2,-4,4,14,8,8,91
Coin Coffer - Biddybuggy,4,8,3,11,9,4,10,12,8,13
Coin Coffer - Roadster Royale,11,6,6,8,6,6,13,6,6,88
Coin Coffer - B—Dasher,11,6,6,8,6,6,13,6,6,88
Coin Coffer - Hot Rod,11,6,6,8,6,6,13,6,6,88
Coin Coffer - Bumble V,11,6,6,8,6,6,13,6,6,88
Coin Coffer - Zoom Buggy,7,10,6,8,6,6,8,11,6,14
Coin Coffer - Rally Kart,7,10,6,8,6,6,8,11,6,14
Coin Coffer - Cloud 9,7,6,10,8,6,6,8,6,11,25
Coin Coffer - Ribbit Revster,7,6,10,8,6,6,8,6,11,25
Coin Coffer - Carpet Flyer,7,6,10,8,6,6,8,6,11,25
Coin Coffer - Billdozer,-6,-4,-4,6,4,8,12,4,4,93
Coin Coffer - Big Horn,-6,-4,-4,6,4,8,12,4,4,93
Coin Coffer - Bowser Bruiser,10,12,9,5,3,8,6,10,4,50
Coin Coffer - Li'l Dumpy,10,12,9,5,3,8,6,10,4,50
Coin Coffer - Tiny Titan,10,12,9,5,3,8,6,10,4,50
Coin Coffer - Chargin Truck,10,12,9,5,3,8,6,10,4,50
Coin Coffer - Mecha Trike,10,9,12,5,3,8,6,4,10,90
Coin Coffer - Rallygator,-6,-4,-4,7,5,9,10,3,3,93
Coin Coffer - Lobster Roller,10,9,12,6,4,9,5,3,8,83
Coin Coffer - Standard Bike,4,3,3,13,11,3,12,10,10,89
Coin Coffer - Cute Scoot,4,3,3,13,11,3,12,10,10,89
Coin Coffer - Tune Thumper,4,3,3,13,11,3,12,10,10,89
Coin Coffer - Pipe Frame,5,4,4,12,10,4,11,9,9,30
Coin Coffer - Loco Moto,7,6,6,10,8,4,11,9,9,48
Coin Coffer - Blastronaut III,8,7,7,10,8,6,8,6,6,76
Coin Coffer - Standard Kart,8,7,7,9,7,5,10,8,8,1
Coin Coffer - Plushbuggy,8,7,7,9,7,5,10,8,8,1
Coin Coffer - W—Twin Chopper,10,9,9,7,5,5,10,8,8,56
Coin Coffer - Reel Racer,11,10,10,6,4,6,9,7,7,56
Coin Coffer - Junkyard Hog,11,10,10,7,5,7,7,5,5,61
Coin Coffer - Funky Dorrie,7,6,10,9,7,8,6,4,9,52
Coin Coffer - Dread Sled,6,11,7,7,5,6,8,12,7,14
Coin Coffer - Stellar Sled,9,10,13,4,2,8,6,5,11,90
Yoshi - Mach Rocket,8,4,3,-3,-5,3,13,11,9,2
Yoshi - R.O.B. H.O.G.,8,4,3,-3,-5,3,13,11,9,2
Yoshi - Rally Bike,2,8,2,12,10,3,9,15,9,23
Yoshi - Hyper Pipe,2,8,2,12,10,3,9,15,9,23
Yoshi - Fin Twin,2,3,7,12,10,3,9,11,13,62
Yoshi - Dolphin Dasher,2,3,7,12,10,3,9,11,13,62
Yoshi - Baby Blooper,9,5,4,-2,-4,4,12,10,8,2
Yoshi - Biddybuggy,3,9,3,11,9,4,8,14,8,13
Yoshi - Roadster Royale,10,7,6,8,6,6,11,8,6,37
Yoshi - B—Dasher,10,7,6,8,6,6,11,8,6,37
Yoshi - Hot Rod,10,7,6,8,6,6,11,8,6,37
Yoshi - Bumble V,10,7,6,8,6,6,11,8,6,37
Yoshi - Zoom Buggy,6,11,6,8,6,6,6,13,6,14
Yoshi - Rally Kart,6,11,6,8,6,6,6,13,6,14
Yoshi - Cloud 9,6,7,10,8,6,6,6,8,11,35
Yoshi - Ribbit Revster,6,7,10,8,6,6,6,8,11,35
Yoshi - Carpet Flyer,6,7,10,8,6,6,6,8,11,35
Yoshi - Billdozer,-7,-3,-4,6,4,8,10,6,4,5
Yoshi - Big Horn,-7,-3,-4,6,4,8,10,6,4,5
Yoshi - Bowser Bruiser,9,13,9,5,3,8,4,12,4,4
Yoshi - Li'l Dumpy,9,13,9,5,3,8,4,12,4,4
Yoshi - Tiny Titan,9,13,9,5,3,8,4,12,4,4
Yoshi - Chargin Truck,9,13,9,5,3,8,4,12,4,4
Yoshi - Mecha Trike,9,10,12,5,3,8,4,6,10,15
Yoshi - Rallygator,-7,-3,-4,7,5,9,8,5,3,5
Yoshi - Lobster Roller,9,10,12,6,4,9,3,5,8,22
Yoshi - Standard Bike,3,4,3,13,11,3,10,12,10,60
Yoshi - Cute Scoot,3,4,3,13,11,3,10,12,10,60
Yoshi - Tune Thumper,3,4,3,13,11,3,10,12,10,60
Yoshi - Pipe Frame,4,5,4,12,10,4,9,11,9,30
Yoshi - Loco Moto,6,7,6,10,8,4,9,11,9,6
Yoshi - Blastronaut III,7,8,7,10,8,6,6,8,6,76
Yoshi - Standard Kart,7,8,7,9,7,5,8,10,8,1
Yoshi - Plushbuggy,7,8,7,9,7,5,8,10,8,1
Yoshi - W—Twin Chopper,9,10,9,7,5,5,8,10,8,56
Yoshi - Reel Racer,10,11,10,6,4,6,7,9,7,56
Yoshi - Junkyard Hog,10,11,10,7,5,7,5,7,5,38
Yoshi - Funky Dorrie,6,7,10,9,7,8,4,6,9,29
Yoshi - Dread Sled,5,12,7,7,5,6,6,14,7,14
Yoshi - Stellar Sled,8,11,13,4,2,8,4,7,11,15
Monty Mole - Mach Rocket,8,4,3,-3,-5,3,13,11,9,2
Monty Mole - R.O.B. H.O.G.,8,4,3,-3,-5,3,13,11,9,2
Monty Mole - Rally Bike,2,8,2,12,10,3,9,15,9,23
Monty Mole - Hyper Pipe,2,8,2,12,10,3,9,15,9,23
Monty Mole - Fin Twin,2,3,7,12,10,3,9,11,13,62
Monty Mole - Dolphin Dasher,2,3,7,12,10,3,9,11,13,62
Monty Mole - Baby Blooper,9,5,4,-2,-4,4,12,10,8,2
Monty Mole - Biddybuggy,3,9,3,11,9,4,8,14,8,13
Monty Mole - Roadster Royale,10,7,6,8,6,6,11,8,6,37
Monty Mole - B—Dasher,10,7,6,8,6,6,11,8,6,37
Monty Mole - Hot Rod,10,7,6,8,6,6,11,8,6,37
Monty Mole - Bumble V,10,7,6,8,6,6,11,8,6,37
Monty Mole - Zoom Buggy,6,11,6,8,6,6,6,13,6,14
Monty Mole - Rally Kart,6,11,6,8,6,6,6,13,6,14
Monty Mole - Cloud 9,6,7,10,8,6,6,6,8,11,35
Monty Mole - Ribbit Revster,6,7,10,8,6,6,6,8,11,35
Monty Mole - Carpet Flyer,6,7,10,8,6,6,6,8,11,35
Monty Mole - Billdozer,-7,-3,-4,6,4,8,10,6,4,5
Monty Mole - Big Horn,-7,-3,-4,6,4,8,10,6,4,5
Monty Mole - Bowser Bruiser,9,13,9,5,3,8,4,12,4,4
Monty Mole - Li'l Dumpy,9,13,9,5,3,8,4,12,4,4
Monty Mole - Tiny Titan,9,13,9,5,3,8,4,12,4,4
Monty Mole - Chargin Truck,9,13,9,5,3,8,4,12,4,4
Monty Mole - Mecha Trike,9,10,12,5,3,8,4,6,10,15
Monty Mole - Rallygator,-7,-3,-4,7,5,9,8,5,3,5
Monty Mole - Lobster Roller,9,10,12,6,4,9,3,5,8,22
Monty Mole - Standard Bike,3,4,3,13,11,3,10,12,10,60
Monty Mole - Cute Scoot,3,4,3,13,11,3,10,12,10,60
Monty Mole - Tune Thumper,3,4,3,13,11,3,10,12,10,60
Monty Mole - Pipe Frame,4,5,4,12,10,4,9,11,9,30
Monty Mole - Loco Moto,6,7,6,10,8,4,9,11,9,6
Monty Mole - Blastronaut III,7,8,7,10,8,6,6,8,6,76
Monty Mole - Standard Kart,7,8,7,9,7,5,8,10,8,1
Monty Mole - Plushbuggy,7,8,7,9,7,5,8,10,8,1
Monty Mole - W—Twin Chopper,9,10,9,7,5,5,8,10,8,56
Monty Mole - Reel Racer,10,11,10,6,4,6,7,9,7,56
Monty Mole - Junkyard Hog,10,11,10,7,5,7,5,7,5,38
Monty Mole - Funky Dorrie,6,7,10,9,7,8,4,6,9,29
Monty Mole - Dread Sled,5,12,7,7,5,6,6,14,7,14
Monty Mole - Stellar Sled,8,11,13,4,2,8,4,7,11,15
Bowser Jr - Mach Rocket,8,3,4,-3,-5,3,13,9,11,2
Bowser Jr - R.O.B. H.O.G.,8,3,4,-3,-5,3,13,9,11,2
Bowser Jr - Rally Bike,2,7,3,12,10,3,9,13,11,23
Bowser Jr - Hyper Pipe,2,7,3,12,10,3,9,13,11,23
Bowser Jr - Fin Twin,2,2,8,12,10,3,9,9,15,11
Bowser Jr - Dolphin Dasher,2,2,8,12,10,3,9,9,15,11
Bowser Jr - Baby Blooper,9,4,5,-2,-4,4,12,8,10,9
Bowser Jr - Biddybuggy,3,8,4,11,9,4,8,12,10,84
Bowser Jr - Roadster Royale,10,6,7,8,6,6,11,6,8,49
Bowser Jr - B—Dasher,10,6,7,8,6,6,11,6,8,49
Bowser Jr - Hot Rod,10,6,7,8,6,6,11,6,8,49
Bowser Jr - Bumble V,10,6,7,8,6,6,11,6,8,49
Bowser Jr - Zoom Buggy,6,10,7,8,6,6,6,11,8,68
Bowser Jr - Rally Kart,6,10,7,8,6,6,6,11,8,68
Bowser Jr - Cloud 9,6,6,11,8,6,6,6,6,13,35
Bowser Jr - Ribbit Revster,6,6,11,8,6,6,6,6,13,35
Bowser Jr - Carpet Flyer,6,6,11,8,6,6,6,6,13,35
Bowser Jr - Billdozer,-7,-4,-3,6,4,8,10,4,6,5
Bowser Jr - Big Horn,-7,-4,-3,6,4,8,10,4,6,5
Bowser Jr - Bowser Bruiser,9,12,10,5,3,8,4,10,6,64
Bowser Jr - Li'l Dumpy,9,12,10,5,3,8,4,10,6,64
Bowser Jr - Tiny Titan,9,12,10,5,3,8,4,10,6,64
Bowser Jr - Chargin Truck,9,12,10,5,3,8,4,10,6,64
Bowser Jr - Mecha Trike,9,9,13,5,3,8,4,4,12,15
Bowser Jr - Rallygator,-7,-4,-3,7,5,9,8,3,5,36
Bowser Jr - Lobster Roller,9,9,13,6,4,9,3,3,10,22
Bowser Jr - Standard Bike,3,3,4,13,11,3,10,10,12,41
Bowser Jr - Cute Scoot,3,3,4,13,11,3,10,10,12,41
Bowser Jr - Tune Thumper,3,3,4,13,11,3,10,10,12,41
Bowser Jr - Pipe Frame,4,4,5,12,10,4,9,9,11,30
Bowser Jr - Loco Moto,6,6,7,10,8,4,9,9,11,48
Bowser Jr - Blastronaut III,7,7,8,10,8,6,6,6,8,76
Bowser Jr - Standard Kart,7,7,8,9,7,5,8,8,10,1
Bowser Jr - Plushbuggy,7,7,8,9,7,5,8,8,10,1
Bowser Jr - W—Twin Chopper,9,9,10,7,5,5,8,8,10,56
Bowser Jr - Reel Racer,10,10,11,6,4,6,7,7,9,56
Bowser Jr - Junkyard Hog,10,10,11,7,5,7,5,5,7,38
Bowser Jr - Funky Dorrie,6,6,11,9,7,8,4,4,11,52
Bowser Jr - Dread Sled,5,11,8,7,5,6,6,12,9,47
Bowser Jr - Stellar Sled,8,10,14,4,2,8,4,5,13,15
Dolphin - Mach Rocket,8,3,4,-3,-5,3,13,9,11,2
Dolphin - R.O.B. H.O.G.,8,3,4,-3,-5,3,13,9,11,2
Dolphin - Rally Bike,2,7,3,12,10,3,9,13,11,23
Dolphin - Hyper Pipe,2,7,3,12,10,3,9,13,11,23
Dolphin - Fin Twin,2,2,8,12,10,3,9,9,15,11
Dolphin - Dolphin Dasher,2,2,8,12,10,3,9,9,15,11
Dolphin - Baby Blooper,9,4,5,-2,-4,4,12,8,10,9
Dolphin - Biddybuggy,3,8,4,11,9,4,8,12,10,84
Dolphin - Roadster Royale,10,6,7,8,6,6,11,6,8,49
Dolphin - B—Dasher,10,6,7,8,6,6,11,6,8,49
Dolphin - Hot Rod,10,6,7,8,6,6,11,6,8,49
Dolphin - Bumble V,10,6,7,8,6,6,11,6,8,49
Dolphin - Zoom Buggy,6,10,7,8,6,6,6,11,8,68
Dolphin - Rally Kart,6,10,7,8,6,6,6,11,8,68
Dolphin - Cloud 9,6,6,11,8,6,6,6,6,13,35
Dolphin - Ribbit Revster,6,6,11,8,6,6,6,6,13,35
Dolphin - Carpet Flyer,6,6,11,8,6,6,6,6,13,35
Dolphin - Billdozer,-7,-4,-3,6,4,8,10,4,6,5
Dolphin - Big Horn,-7,-4,-3,6,4,8,10,4,6,5
Dolphin - Bowser Bruiser,9,12,10,5,3,8,4,10,6,64
Dolphin - Li'l Dumpy,9,12,10,5,3,8,4,10,6,64
Dolphin - Tiny Titan,9,12,10,5,3,8,4,10,6,64
Dolphin - Chargin Truck,9,12,10,5,3,8,4,10,6,64
Dolphin - Mecha Trike,9,9,13,5,3,8,4,4,12,15
Dolphin - Rallygator,-7,-4,-3,7,5,9,8,3,5,36
Dolphin - Lobster Roller,9,9,13,6,4,9,3,3,10,22
Dolphin - Standard Bike,3,3,4,13,11,3,10,10,12,41
Dolphin - Cute Scoot,3,3,4,13,11,3,10,10,12,41
Dolphin - Tune Thumper,3,3,4,13,11,3,10,10,12,41
Dolphin - Pipe Frame,4,4,5,12,10,4,9,9,11,30
Dolphin - Loco Moto,6,6,7,10,8,4,9,9,11,48
Dolphin - Blastronaut III,7,7,8,10,8,6,6,6,8,76
Dolphin - Standard Kart,7,7,8,9,7,5,8,8,10,1
Dolphin - Plushbuggy,7,7,8,9,7,5,8,8,10,1
Dolphin - W—Twin Chopper,9,9,10,7,5,5,8,8,10,56
Dolphin - Reel Racer,10,10,11,6,4,6,7,7,9,56
Dolphin - Junkyard Hog,10,10,11,7,5,7,5,5,7,38
Dolphin - Funky Dorrie,6,6,11,9,7,8,4,4,11,52
Dolphin - Dread Sled,5,11,8,7,5,6,6,12,9,47
Dolphin - Stellar Sled,8,10,14,4,2,8,4,5,13,15
Mario - Mach Rocket,10,4,4,-4,-6,4,14,8,8,9
Mario - R.O.B. H.O.G.,10,4,4,-4,-6,4,14,8,8,9
Mario - Rally Bike,4,8,3,11,9,4,10,12,8,13
Mario - Hyper Pipe,4,8,3,11,9,4,10,12,8,13
Mario - Fin Twin,4,3,8,11,9,4,10,8,12,11
Mario - Dolphin Dasher,4,3,8,11,9,4,10,8,12,11
Mario - Baby Blooper,11,5,5,-3,-5,5,13,7,7,9
Mario - Biddybuggy,5,9,4,10,8,5,9,11,7,32
Mario - Roadster Royale,12,7,7,7,5,7,12,5,5,26
Mario - B—Dasher,12,7,7,7,5,7,12,5,5,26
Mario - Hot Rod,12,7,7,7,5,7,12,5,5,26
Mario - Bumble V,12,7,7,7,5,7,12,5,5,26
Mario - Zoom Buggy,8,11,7,7,5,7,7,10,5,99
Mario - Rally Kart,8,11,7,7,5,7,7,10,5,99
Mario - Cloud 9,8,7,11,7,5,7,7,5,10,25
Mario - Ribbit Revster,8,7,11,7,5,7,7,5,10,25
Mario - Carpet Flyer,8,7,11,7,5,7,7,5,10,25
Mario - Billdozer,-5,-3,-3,5,3,9,11,3,3,93
Mario - Big Horn,-5,-3,-3,5,3,9,11,3,3,93
Mario - Bowser Bruiser,11,13,10,4,2,9,5,9,3,33
Mario - Li'l Dumpy,11,13,10,4,2,9,5,9,3,33
Mario - Tiny Titan,11,13,10,4,2,9,5,9,3,33
Mario - Chargin Truck,11,13,10,4,2,9,5,9,3,33
Mario - Mecha Trike,11,10,13,4,2,9,5,3,9,90
Mario - Rallygator,-5,-3,-3,6,4,10,9,2,2,93
Mario - Lobster Roller,11,10,13,5,3,10,4,2,7,22
Mario - Standard Bike,5,4,4,12,10,4,11,9,9,30
Mario - Cute Scoot,5,4,4,12,10,4,11,9,9,30
Mario - Tune Thumper,5,4,4,12,10,4,11,9,9,30
Mario - Pipe Frame,6,5,5,11,9,5,10,8,8,17
Mario - Loco Moto,8,7,7,9,7,5,10,8,8,1
Mario - Blastronaut III,9,8,8,9,7,7,7,5,5,76
Mario - Standard Kart,9,8,8,8,6,6,9,7,7,1
Mario - Plushbuggy,9,8,8,8,6,6,9,7,7,1
Mario - W—Twin Chopper,11,10,10,6,4,6,9,7,7,56
Mario - Reel Racer,12,11,11,5,3,7,8,6,6,21
Mario - Junkyard Hog,12,11,11,6,4,8,6,4,4,38
Mario - Funky Dorrie,8,7,11,8,6,9,5,3,8,52
Mario - Dread Sled,7,12,8,6,4,7,7,11,6,99
Mario - Stellar Sled,10,11,14,3,1,9,5,4,10,90
Rocky Wrench - Mach Rocket,10,4,4,-4,-6,4,14,8,8,9
Rocky Wrench - R.O.B. H.O.G.,10,4,4,-4,-6,4,14,8,8,9
Rocky Wrench - Rally Bike,4,8,3,11,9,4,10,12,8,13
Rocky Wrench - Hyper Pipe,4,8,3,11,9,4,10,12,8,13
Rocky Wrench - Fin Twin,4,3,8,11,9,4,10,8,12,11
Rocky Wrench - Dolphin Dasher,4,3,8,11,9,4,10,8,12,11
Rocky Wrench - Baby Blooper,11,5,5,-3,-5,5,13,7,7,9
Rocky Wrench - Biddybuggy,5,9,4,10,8,5,9,11,7,32
Rocky Wrench - Roadster Royale,12,7,7,7,5,7,12,5,5,26
Rocky Wrench - B—Dasher,12,7,7,7,5,7,12,5,5,26
Rocky Wrench - Hot Rod,12,7,7,7,5,7,12,5,5,26
Rocky Wrench - Bumble V,12,7,7,7,5,7,12,5,5,26
Rocky Wrench - Zoom Buggy,8,11,7,7,5,7,7,10,5,99
Rocky Wrench - Rally Kart,8,11,7,7,5,7,7,10,5,99
Rocky Wrench - Cloud 9,8,7,11,7,5,7,7,5,10,25
Rocky Wrench - Ribbit Revster,8,7,11,7,5,7,7,5,10,25
Rocky Wrench - Carpet Flyer,8,7,11,7,5,7,7,5,10,25
Rocky Wrench - Billdozer,-5,-3,-3,5,3,9,11,3,3,93
Rocky Wrench - Big Horn,-5,-3,-3,5,3,9,11,3,3,93
Rocky Wrench - Bowser Bruiser,11,13,10,4,2,9,5,9,3,33
Rocky Wrench - Li'l Dumpy,11,13,10,4,2,9,5,9,3,33
Rocky Wrench - Tiny Titan,11,13,10,4,2,9,5,9,3,33
Rocky Wrench - Chargin Truck,11,13,10,4,2,9,5,9,3,33
Rocky Wrench - Mecha Trike,11,10,13,4,2,9,5,3,9,90
Rocky Wrench - Rallygator,-5,-3,-3,6,4,10,9,2,2,93
Rocky Wrench - Lobster Roller,11,10,13,5,3,10,4,2,7,22
Rocky Wrench - Standard Bike,5,4,4,12,10,4,11,9,9,30
Rocky Wrench - Cute Scoot,5,4,4,12,10,4,11,9,9,30
Rocky Wrench - Tune Thumper,5,4,4,12,10,4,11,9,9,30
Rocky Wrench - Pipe Frame,6,5,5,11,9,5,10,8,8,17
Rocky Wrench - Loco Moto,8,7,7,9,7,5,10,8,8,1
Rocky Wrench - Blastronaut III,9,8,8,9,7,7,7,5,5,76
Rocky Wrench - Standard Kart,9,8,8,8,6,6,9,7,7,1
Rocky Wrench - Plushbuggy,9,8,8,8,6,6,9,7,7,1
Rocky Wrench - W—Twin Chopper,11,10,10,6,4,6,9,7,7,56
Rocky Wrench - Reel Racer,12,11,11,5,3,7,8,6,6,21
Rocky Wrench - Junkyard Hog,12,11,11,6,4,8,6,4,4,38
Rocky Wrench - Funky Dorrie,8,7,11,8,6,9,5,3,8,52
